segment,digikey_part_number,manufacturer_part_number,manufacturer,category,ref_quantity_available,ref_unit_price_usd,ref_price_break_qty,ref_lead_time_weeks,ref_product_status,selected_at_utc
MOSFET,2N7002K-T1-GE3CT-ND,2N7002K-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,543192,0.077280,1000,63,Active,2026-05-08T17:32:10+00:00
MOSFET,SI2347DS-T1-GE3CT-ND,SI2347DS-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,320514,0.165090,1000,22,Active,2026-05-08T17:32:10+00:00
MOSFET,SI2301CDS-T1-GE3CT-ND,SI2301CDS-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,265864,0.199180,1000,38,Active,2026-05-08T17:32:10+00:00
MOSFET,SQ1470AEH-T1_GE3CT-ND,SQ1470AEH-T1_GE3,Vishay Siliconix,Discrete Semiconductor Products,264737,0.257210,1000,23,Active,2026-05-08T17:32:10+00:00
MOSFET,SI4114DY-T1-GE3CT-ND,SI4114DY-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,244846,0.842540,1000,38,Active,2026-05-08T17:32:10+00:00
MOSFET,SI1062X-T1-GE3CT-ND,SI1062X-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,238834,0.100920,1000,38,Active,2026-05-08T17:32:10+00:00
MOSFET,742-SQ2337ES-T1_BE3CT-ND,SQ2337ES-T1_BE3,Vishay Siliconix,Discrete Semiconductor Products,202349,0.324570,1000,22,Obsolete,2026-05-08T17:32:10+00:00
MOSFET,SI2319DDS-T1-GE3CT-ND,SI2319DDS-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,195588,0.252280,1000,22,Active,2026-05-08T17:32:10+00:00
MOSFET,SIA413DJ-T1-GE3CT-ND,SIA413DJ-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,141313,0.464850,1000,38,Active,2026-05-08T17:32:10+00:00
MOSFET,SI2302CDS-T1-GE3CT-ND,SI2302CDS-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,140072,0.223940,1000,38,Active,2026-05-08T17:32:10+00:00
MOSFET,SI2305CDS-T1-GE3CT-ND,SI2305CDS-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,131506,0.165090,1000,38,Active,2026-05-08T17:32:10+00:00
MOSFET,SIR622DP-T1-RE3CT-ND,SIR622DP-T1-RE3,Vishay Siliconix,Discrete Semiconductor Products,120801,0.711400,1000,42,Active,2026-05-08T17:32:10+00:00
MOSFET,SI2307CDS-T1-GE3CT-ND,SI2307CDS-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,114046,0.223940,1000,38,Active,2026-05-08T17:32:10+00:00
MOSFET,SI3456DDV-T1-GE3CT-ND,SI3456DDV-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,106691,0.156330,1000,28,Active,2026-05-08T17:32:10+00:00
MOSFET,SIUD412ED-T1-GE3CT-ND,SIUD412ED-T1-GE3,Vishay Siliconix,Discrete Semiconductor Products,103754,0.110390,1000,38,Active,2026-05-08T17:32:10+00:00
